feature,mean_importance,std_importance,mean_rank
f0,0.000000,0.000000,784.00
f1,0.000000,0.000000,724.00
f2,0.000000,0.000000,723.00
f3,0.000000,0.000000,728.00
f4,0.000000,0.000000,727.00
f5,0.000000,0.000000,730.00
f6,0.000000,0.000000,731.00
f7,0.000000,0.000000,732.33
f8,0.000000,0.000000,730.67
f9,0.000000,0.000000,736.00
f10,0.000000,0.000000,730.33
f11,0.000000,0.000000,730.33
f12,0.000000,0.000000,728.33
f13,0.000000,0.000000,734.00
f14,0.000000,0.000000,735.00
f15,0.000000,0.000000,738.00
f16,0.000000,0.000000,739.33
f17,0.000000,0.000000,734.67
f18,0.000000,0.000000,732.00
f19,0.000000,0.000000,731.67
f20,0.000000,0.000000,721.33
f21,0.000000,0.000000,719.33
f22,0.000000,0.000000,718.33
f23,0.000000,0.000000,714.33
f24,0.000000,0.000000,715.33
f25,0.000000,0.000000,729.33
f26,0.000000,0.000000,721.67
f27,0.000000,0.000000,733.33
f28,0.000000,0.000000,731.00
f29,0.000000,0.000000,731.33
f30,0.000000,0.000000,731.67
f31,0.000000,0.000000,736.67
f32,0.000000,0.000000,733.33
f33,0.000000,0.000000,736.33
f34,0.000000,0.000000,742.67
f35,0.000000,0.000000,751.33
f36,0.000000,0.000000,760.33
f37,0.000000,0.000000,764.67
f38,0.000000,0.000000,762.67
f39,0.000000,0.000000,770.00
f40,0.000000,0.000000,771.00
f41,0.000000,0.000000,772.00
f42,0.000000,0.000000,773.00
f43,0.000000,0.000000,774.00
f44,0.000000,0.000000,775.00
f45,0.000000,0.000000,776.00
f46,0.000000,0.000000,777.33
f47,0.000000,0.000000,768.33
f48,0.003409,0.000515,72.00
f49,0.005802,0.001264,40.33
f50,0.005621,0.001446,42.67
f51,0.020190,0.002173,2.00
f52,0.018244,0.000645,3.33
f53,0.017528,0.000411,5.00
f54,0.019796,0.001195,2.67
f55,0.017842,0.000866,4.33
f56,0.000000,0.000000,763.67
f57,0.000000,0.000000,779.00
f58,0.000000,0.000000,772.00
f59,0.014526,0.000960,8.67
f60,0.001446,0.000648,182.00
f61,0.000087,0.000014,665.33
f62,0.000089,0.000011,666.33
f63,0.000054,0.000006,696.67
f64,0.000000,0.000000,772.00
f65,0.000000,0.000000,765.67
f66,0.000000,0.000000,766.67
f67,0.000000,0.000000,762.33
f68,0.000000,0.000000,768.33
f69,0.003594,0.001093,73.33
f70,0.007027,0.001550,30.33
f71,0.006916,0.000098,28.33
f72,0.000000,0.000000,757.67
f73,0.000000,0.000000,757.00
f74,0.000000,0.000000,752.00
f75,0.000000,0.000000,752.33
f76,0.000000,0.000000,748.00
f77,0.003023,0.000856,86.67
f78,0.006482,0.001925,38.33
f79,0.006695,0.000256,30.00
f80,0.004470,0.000703,55.67
f81,0.001870,0.000499,133.33
f82,0.007409,0.002256,29.33
f83,0.003192,0.001347,89.67
f84,0.008429,0.001205,23.00
f85,0.008746,0.001224,20.33
f86,0.005260,0.000165,45.67
f87,0.002447,0.000506,101.67
f88,0.005297,0.000310,45.67
f89,0.004823,0.000800,52.67
f90,0.005422,0.001140,45.33
f91,0.006035,0.000252,37.67
f92,0.000000,0.000000,749.00
f93,0.001408,0.000377,165.33
f94,0.001882,0.000257,127.33
f95,0.002404,0.000183,99.00
f96,0.003527,0.000571,73.00
f97,0.003896,0.001486,71.33
f98,0.014668,0.000306,8.67
f99,0.010407,0.001233,15.33
f100,0.009982,0.000505,17.33
f101,0.012946,0.001115,11.67
f102,0.012427,0.001930,12.33
f103,0.012605,0.001898,12.00
f104,0.000003,0.000004,735.67
f105,0.000000,0.000000,750.67
f106,0.000000,0.000000,751.67
f107,0.000000,0.000000,752.67
f108,0.000000,0.000000,753.67
f109,0.000000,0.000000,754.67
f110,0.000000,0.000000,755.67
f111,0.000000,0.000000,756.67
f112,0.000000,0.000000,757.67
f113,0.003993,0.001025,65.67
f114,0.005891,0.001379,41.67
f115,0.010240,0.002271,17.33
f116,0.000138,0.000058,623.00
f117,0.000074,0.000009,680.67
f118,0.000070,0.000043,680.00
f119,0.000101,0.000035,653.67
f120,0.003289,0.000696,78.67
f121,0.000000,0.000000,751.67
f122,0.000000,0.000000,759.33
f123,0.000000,0.000000,760.33
f124,0.002653,0.000495,93.33
f125,0.000021,0.000026,721.00
f126,0.004497,0.001552,60.33
f127,0.004186,0.000887,63.33
f128,0.000107,0.000018,647.33
f129,0.000055,0.000008,692.67
f130,0.000052,0.000010,698.67
f131,0.000074,0.000029,679.00
f132,0.005458,0.000557,43.00
f133,0.006100,0.000367,36.33
f134,0.004737,0.001904,56.33
f135,0.004116,0.000379,61.33
f136,0.002276,0.000195,104.33
f137,0.002014,0.000300,118.33
f138,0.002328,0.000417,103.33
f139,0.007918,0.000797,24.33
f140,0.003696,0.001486,73.67
f141,0.002171,0.000548,114.67
f142,0.002190,0.000651,115.67
f143,0.002262,0.000710,114.33
f144,0.000605,0.000356,376.67
f145,0.001580,0.000639,160.33
f146,0.000580,0.000120,347.00
f147,0.000361,0.000220,479.00
f148,0.002652,0.000868,103.33
f149,0.003199,0.000472,77.67
f150,0.002447,0.000539,101.00
f151,0.003699,0.000742,71.33
f152,0.004265,0.001327,64.67
f153,0.006318,0.001527,37.67
f154,0.002096,0.000138,112.67
f155,0.001590,0.000349,146.00
f156,0.001420,0.000525,176.33
f157,0.000257,0.000088,532.67
f158,0.000583,0.000487,416.00
f159,0.000795,0.000167,264.33
f160,0.000066,0.000023,687.00
f161,0.000099,0.000015,657.00
f162,0.000061,0.000022,688.67
f163,0.000075,0.000024,678.00
f164,0.001331,0.000625,195.67
f165,0.001455,0.000703,209.67
f166,0.000161,0.000167,616.33
f167,0.001464,0.000591,187.00
f168,0.001690,0.000364,142.00
f169,0.001548,0.000397,157.33
f170,0.001249,0.000206,180.00
f171,0.001178,0.000133,187.67
f172,0.005770,0.000983,39.00
f173,0.004497,0.000674,55.67
f174,0.005464,0.002533,59.00
f175,0.005513,0.000626,42.33
f176,0.016917,0.002323,5.33
f177,0.006402,0.000583,34.33
f178,0.008770,0.000898,21.00
f179,0.003166,0.000520,77.00
f180,0.000287,0.000110,513.33
f181,0.000565,0.000435,407.00
f182,0.000208,0.000195,581.67
f183,0.000333,0.000195,489.00
f184,0.004323,0.001386,60.33
f185,0.004260,0.001131,60.00
f186,0.003771,0.001279,72.67
f187,0.003903,0.000988,66.33
f188,0.001883,0.000550,131.33
f189,0.005925,0.001720,43.33
f190,0.001187,0.000991,286.00
f191,0.004202,0.000602,60.00
f192,0.001333,0.000325,170.67
f193,0.004140,0.000361,60.67
f194,0.003588,0.000643,67.67
f195,0.004367,0.001133,60.67
f196,0.008912,0.000966,20.33
f197,0.013198,0.001023,9.67
f198,0.008130,0.001013,23.67
f199,0.002656,0.000813,96.33
f200,0.001174,0.000187,186.67
f201,0.000468,0.000096,396.67
f202,0.001344,0.000683,215.00
f203,0.005472,0.001321,45.00
f204,0.011512,0.000579,13.33
f205,0.014311,0.002368,9.00
f206,0.003870,0.000274,63.33
f207,0.006511,0.000423,32.33
f208,0.001743,0.000394,135.67
f209,0.001440,0.000136,157.67
f210,0.002293,0.000605,110.00
f211,0.001143,0.000390,212.67
f212,0.004196,0.000891,60.00
f213,0.004325,0.001564,61.33
f214,0.002884,0.000528,86.67
f215,0.004198,0.001703,66.33
f216,0.003609,0.000573,69.67
f217,0.002882,0.000793,89.00
f218,0.003748,0.000706,69.67
f219,0.003203,0.000488,78.67
f220,0.005288,0.000293,45.67
f221,0.005145,0.000697,48.33
f222,0.000727,0.000534,360.00
f223,0.001668,0.001008,175.33
f224,0.002162,0.000654,120.33
f225,0.001397,0.000472,175.67
f226,0.001807,0.000615,140.33
f227,0.001570,0.000537,156.67
f228,0.001520,0.000215,150.33
f229,0.002012,0.000276,118.00
f230,0.002207,0.000735,121.00
f231,0.001884,0.000429,128.67
f232,0.001554,0.000641,182.00
f233,0.001115,0.000293,205.33
f234,0.001831,0.000970,169.33
f235,0.001221,0.000430,205.33
f236,0.000522,0.000318,403.33
f237,0.000425,0.000277,440.67
f238,0.000818,0.000138,252.67
f239,0.000527,0.000182,372.33
f240,0.000346,0.000169,474.67
f241,0.000665,0.000412,363.67
f242,0.000634,0.000221,335.67
f243,0.000592,0.000060,329.33
f244,0.000299,0.000100,499.33
f245,0.000573,0.000178,345.67
f246,0.000486,0.000162,393.33
f247,0.000411,0.000112,427.33
f248,0.000843,0.000415,284.33
f249,0.000284,0.000083,512.67
f250,0.000932,0.000510,270.00
f251,0.000575,0.000053,341.33
f252,0.000715,0.000276,309.33
f253,0.001092,0.000254,202.00
f254,0.001792,0.000830,149.00
f255,0.001780,0.000552,140.67
f256,0.000364,0.000073,459.00
f257,0.000454,0.000215,418.67
f258,0.000741,0.000105,273.67
f259,0.000444,0.000193,424.33
f260,0.000159,0.000048,605.33
f261,0.000352,0.000274,491.33
f262,0.000871,0.000144,241.67
f263,0.001771,0.000343,135.33
f264,0.001530,0.000713,191.33
f265,0.000830,0.000213,260.33
f266,0.000304,0.000119,492.67
f267,0.001602,0.000601,166.67
f268,0.000170,0.000077,605.00
f269,0.000980,0.000108,220.00
f270,0.000921,0.000172,234.00
f271,0.000767,0.000269,288.33
f272,0.000376,0.000160,458.67
f273,0.000269,0.000095,521.00
f274,0.000551,0.000115,353.33
f275,0.000605,0.000289,358.00
f276,0.000900,0.000319,255.00
f277,0.000999,0.000325,231.33
f278,0.000906,0.000451,275.67
f279,0.001690,0.000535,151.00
f280,0.000157,0.000048,609.00
f281,0.001200,0.000532,217.33
f282,0.000303,0.000102,501.33
f283,0.000276,0.000114,521.00
f284,0.000346,0.000016,466.00
f285,0.000851,0.000376,291.33
f286,0.000319,0.000086,486.33
f287,0.000352,0.000148,468.67
f288,0.000692,0.000243,316.00
f289,0.000420,0.000214,441.00
f290,0.000571,0.000288,378.33
f291,0.002087,0.000869,132.33
f292,0.000524,0.000111,363.67
f293,0.000168,0.000088,598.00
f294,0.000629,0.000336,360.33
f295,0.000496,0.000154,387.33
f296,0.000466,0.000094,401.33
f297,0.000812,0.000457,306.67
f298,0.000595,0.000149,333.67
f299,0.001721,0.000540,146.00
f300,0.000399,0.000368,489.67
f301,0.000478,0.000358,442.67
f302,0.000322,0.000112,482.33
f303,0.000591,0.000186,346.33
f304,0.001061,0.000659,254.00
f305,0.000724,0.000088,280.67
f306,0.001217,0.000493,208.00
f307,0.000471,0.000369,440.33
f308,0.000469,0.000125,396.67
f309,0.000745,0.000570,368.00
f310,0.000364,0.000225,469.67
f311,0.000440,0.000110,416.67
f312,0.000469,0.000088,389.33
f313,0.000510,0.000216,388.33
f314,0.000401,0.000206,449.67
f315,0.000209,0.000069,568.67
f316,0.000365,0.000116,456.33
f317,0.000748,0.000603,371.33
f318,0.000163,0.000117,615.00
f319,0.000508,0.000205,387.67
f320,0.000141,0.000020,621.33
f321,0.000136,0.000018,623.33
f322,0.000390,0.000201,453.00
f323,0.000187,0.000029,578.33
f324,0.000165,0.000046,601.33
f325,0.000296,0.000187,508.33
f326,0.000382,0.000340,495.33
f327,0.000251,0.000086,540.33
f328,0.000149,0.000043,613.00
f329,0.001031,0.000393,239.00
f330,0.000338,0.000236,487.00
f331,0.000761,0.000272,292.33
f332,0.000264,0.000225,551.33
f333,0.000276,0.000126,520.67
f334,0.000545,0.000283,380.67
f335,0.000233,0.000133,550.67
f336,0.000215,0.000072,559.33
f337,0.000342,0.000122,475.67
f338,0.000201,0.000088,575.00
f339,0.000109,0.000022,650.33
f340,0.000662,0.000379,363.33
f341,0.000106,0.000029,650.00
f342,0.000137,0.000072,627.00
f343,0.000671,0.000099,301.33
f344,0.000074,0.000020,675.33
f345,0.000241,0.000149,551.00
f346,0.000193,0.000104,580.00
f347,0.000262,0.000126,537.00
f348,0.000576,0.000293,377.00
f349,0.000405,0.000164,438.33
f350,0.000321,0.000131,491.33
f351,0.000401,0.000092,435.00
f352,0.000089,0.000035,662.67
f353,0.000284,0.000136,523.33
f354,0.000071,0.000024,683.67
f355,0.000274,0.000045,516.33
f356,0.000362,0.000051,454.33
f357,0.000361,0.000172,470.33
f358,0.000261,0.000241,547.33
f359,0.000266,0.000056,526.00
f360,0.000539,0.000387,418.67
f361,0.000311,0.000188,506.33
f362,0.001231,0.000187,182.67
f363,0.005290,0.000807,45.00
f364,0.000868,0.000448,286.33
f365,0.000111,0.000029,646.33
f366,0.000451,0.000050,396.67
f367,0.000490,0.000152,384.67
f368,0.001553,0.000638,173.00
f369,0.000571,0.000173,348.67
f370,0.000605,0.000213,347.00
f371,0.000651,0.000190,316.33
f372,0.000666,0.000333,341.00
f373,0.000289,0.000139,504.33
f374,0.000460,0.000360,455.33
f375,0.000084,0.000025,668.00
f376,0.001051,0.000511,238.33
f377,0.001019,0.000462,252.33
f378,0.001265,0.000653,229.00
f379,0.000264,0.000067,529.00
f380,0.000308,0.000155,503.00
f381,0.000532,0.000166,371.00
f382,0.000674,0.000262,319.33
f383,0.000613,0.000111,326.67
f384,0.001653,0.000296,143.33
f385,0.001591,0.000271,144.00
f386,0.001952,0.000420,126.00
f387,0.000282,0.000251,537.33
f388,0.000473,0.000068,385.00
f389,0.000626,0.000240,340.67
f390,0.000200,0.000115,585.33
f391,0.000281,0.000136,519.00
f392,0.000971,0.000157,222.33
f393,0.000325,0.000200,501.33
f394,0.000564,0.000201,359.67
f395,0.000478,0.000233,404.67
f396,0.000752,0.000245,290.67
f397,0.000922,0.000545,286.67
f398,0.001121,0.000177,193.33
f399,0.000763,0.000304,300.33
f400,0.000616,0.000126,329.00
f401,0.000367,0.000245,473.33
f402,0.000978,0.000217,225.00
f403,0.000594,0.000262,355.00
f404,0.000440,0.000178,417.00
f405,0.000785,0.000243,277.33
f406,0.000331,0.000152,480.00
f407,0.000528,0.000056,359.33
f408,0.000559,0.000267,369.33
f409,0.000820,0.000219,263.00
f410,0.000776,0.000071,264.67
f411,0.001758,0.000457,144.00
f412,0.000946,0.000183,228.67
f413,0.001191,0.000189,186.67
f414,0.001728,0.000340,138.33
f415,0.000924,0.000240,236.00
f416,0.000273,0.000191,529.00
f417,0.000363,0.000179,467.67
f418,0.000547,0.000155,357.67
f419,0.000606,0.000177,335.33
f420,0.000526,0.000206,374.67
f421,0.000384,0.000288,463.00
f422,0.000257,0.000150,536.33
f423,0.000287,0.000106,512.67
f424,0.000401,0.000083,430.00
f425,0.000139,0.000051,622.00
f426,0.000469,0.000396,450.00
f427,0.002014,0.000483,123.33
f428,0.000680,0.000355,340.67
f429,0.000503,0.000209,395.33
f430,0.000102,0.000088,650.67
f431,0.000819,0.000089,250.67
f432,0.000163,0.000125,603.00
f433,0.000219,0.000160,570.67
f434,0.000102,0.000022,652.33
f435,0.000182,0.000032,585.67
f436,0.000743,0.000185,284.00
f437,0.000459,0.000103,401.33
f438,0.001849,0.000564,137.67
f439,0.000203,0.000034,567.33
f440,0.000183,0.000117,592.67
f441,0.000368,0.000129,454.67
f442,0.000161,0.000042,602.00
f443,0.000576,0.000090,344.33
f444,0.001407,0.000261,162.33
f445,0.000616,0.000275,353.00
f446,0.000503,0.000198,389.33
f447,0.000409,0.000091,431.67
f448,0.000661,0.000129,310.33
f449,0.000885,0.000468,288.67
f450,0.000264,0.000144,529.33
f451,0.000649,0.000182,318.33
f452,0.001050,0.000269,214.00
f453,0.000177,0.000042,585.33
f454,0.000542,0.000111,356.00
f455,0.000231,0.000104,554.67
f456,0.000211,0.000068,567.00
f457,0.000411,0.000209,443.33
f458,0.000198,0.000014,572.33
f459,0.000252,0.000068,535.33
f460,0.000408,0.000136,430.67
f461,0.000297,0.000155,517.00
f462,0.000121,0.000023,635.00
f463,0.000182,0.000040,581.00
f464,0.000456,0.000235,421.33
f465,0.000478,0.000170,399.33
f466,0.000857,0.000375,274.00
f467,0.000531,0.000250,389.67
f468,0.000271,0.000062,514.67
f469,0.000609,0.000175,326.33
f470,0.000679,0.000159,300.67
f471,0.000381,0.000331,490.67
f472,0.000333,0.000277,504.67
f473,0.000414,0.000103,421.33
f474,0.000140,0.000055,621.33
f475,0.000263,0.000063,528.67
f476,0.000247,0.000099,537.67
f477,0.000228,0.000048,553.67
f478,0.000213,0.000035,565.00
f479,0.001108,0.000447,215.67
f480,0.000382,0.000281,477.67
f481,0.000912,0.000173,234.67
f482,0.000434,0.000205,429.00
f483,0.000773,0.000546,341.33
f484,0.000172,0.000031,597.67
f485,0.000297,0.000254,531.00
f486,0.000198,0.000029,573.33
f487,0.000360,0.000183,470.33
f488,0.001003,0.000629,275.00
f489,0.000907,0.000468,292.33
f490,0.001431,0.000133,160.33
f491,0.000169,0.000017,596.00
f492,0.000342,0.000105,473.00
f493,0.000763,0.000184,276.00
f494,0.000386,0.000156,449.33
f495,0.000164,0.000024,601.00
f496,0.000678,0.000459,362.00
f497,0.000519,0.000123,372.67
f498,0.000721,0.000204,293.67
f499,0.000653,0.000272,332.33
f500,0.000759,0.000259,292.67
f501,0.000610,0.000090,325.00
f502,0.000508,0.000333,414.67
f503,0.001225,0.000443,199.67
f504,0.000580,0.000113,345.33
f505,0.000848,0.000283,261.33
f506,0.000574,0.000091,334.67
f507,0.001002,0.000155,214.67
f508,0.000325,0.000019,480.00
f509,0.000459,0.000287,431.67
f510,0.000233,0.000078,542.33
f511,0.000399,0.000307,475.67
f512,0.000252,0.000157,536.33
f513,0.000969,0.000080,219.33
f514,0.000447,0.000133,409.33
f515,0.000845,0.000160,247.67
f516,0.000448,0.000197,419.33
f517,0.000406,0.000175,441.67
f518,0.000444,0.000265,430.33
f519,0.001431,0.000292,162.33
f520,0.001166,0.000200,190.33
f521,0.000902,0.000222,240.67
f522,0.001451,0.000733,186.67
f523,0.000510,0.000303,409.67
f524,0.000993,0.000549,292.33
f525,0.000300,0.000165,504.00
f526,0.000408,0.000112,431.00
f527,0.000270,0.000070,517.67
f528,0.000741,0.000023,271.00
f529,0.001021,0.000482,242.33
f530,0.000284,0.000110,507.33
f531,0.000266,0.000078,526.00
f532,0.000366,0.000173,465.00
f533,0.000397,0.000136,440.67
f534,0.000581,0.000149,347.67
f535,0.000295,0.000143,511.33
f536,0.000353,0.000110,464.67
f537,0.000355,0.000095,461.67
f538,0.000375,0.000241,464.33
f539,0.000322,0.000228,501.00
f540,0.000610,0.000068,319.67
f541,0.000793,0.000191,267.33
f542,0.001013,0.000233,216.00
f543,0.000278,0.000115,517.33
f544,0.000636,0.000540,407.67
f545,0.000486,0.000571,501.67
f546,0.000310,0.000087,494.00
f547,0.000242,0.000149,543.00
f548,0.000422,0.000094,416.67
f549,0.000712,0.000508,361.33
f550,0.000626,0.000006,313.00
f551,0.000904,0.000560,297.67
f552,0.000465,0.000271,427.67
f553,0.000881,0.000453,287.67
f554,0.000377,0.000137,453.67
f555,0.000617,0.000280,348.67
f556,0.000356,0.000067,463.33
f557,0.000268,0.000013,520.33
f558,0.000432,0.000061,412.67
f559,0.000259,0.000155,533.00
f560,0.001066,0.000595,277.00
f561,0.000789,0.000403,307.00
f562,0.000414,0.000031,424.33
f563,0.000430,0.000063,413.00
f564,0.001189,0.000608,238.33
f565,0.002327,0.000879,121.33
f566,0.001419,0.000172,163.33
f567,0.000201,0.000076,571.67
f568,0.000139,0.000070,625.00
f569,0.000426,0.000085,420.00
f570,0.000344,0.000184,484.33
f571,0.000263,0.000136,534.00
f572,0.000235,0.000135,553.67
f573,0.000348,0.000254,489.67
f574,0.000350,0.000061,468.33
f575,0.000095,0.000038,658.00
f576,0.000083,0.000026,668.00
f577,0.000171,0.000054,592.67
f578,0.000217,0.000055,558.33
f579,0.000317,0.000117,495.33
f580,0.000589,0.000162,345.00
f581,0.000412,0.000100,424.67
f582,0.000668,0.000233,323.00
f583,0.000308,0.000164,504.33
f584,0.000658,0.000236,321.00
f585,0.000519,0.000400,431.00
f586,0.000803,0.000157,263.00
f587,0.000569,0.000129,342.00
f588,0.000412,0.000206,438.00
f589,0.000529,0.000344,407.33
f590,0.000269,0.000267,549.33
f591,0.000797,0.000053,255.00
f592,0.000602,0.000131,330.67
f593,0.001443,0.000431,165.00
f594,0.001315,0.000379,176.00
f595,0.000596,0.000354,379.00
f596,0.001429,0.000284,159.00
f597,0.000576,0.000197,355.67
f598,0.001630,0.000503,150.00
f599,0.001622,0.000587,160.67
f600,0.000658,0.000399,361.33
f601,0.000796,0.000390,312.67
f602,0.000538,0.000347,402.33
f603,0.000291,0.000073,508.00
f604,0.000516,0.000043,367.67
f605,0.000764,0.000284,293.33
f606,0.000339,0.000226,496.33
f607,0.001144,0.000167,192.67
f608,0.000394,0.000155,447.33
f609,0.000598,0.000093,328.33
f610,0.000134,0.000043,629.33
f611,0.000433,0.000198,431.67
f612,0.000131,0.000061,633.33
f613,0.000290,0.000242,523.33
f614,0.000269,0.000125,531.67
f615,0.000374,0.000179,461.33
f616,0.001151,0.000530,237.00
f617,0.000421,0.000124,420.00
f618,0.000433,0.000316,451.67
f619,0.000233,0.000083,550.67
f620,0.000317,0.000080,484.00
f621,0.000752,0.000251,291.00
f622,0.000311,0.000089,496.33
f623,0.000451,0.000469,493.00
f624,0.000467,0.000351,445.33
f625,0.000341,0.000118,473.33
f626,0.000162,0.000050,605.00
f627,0.002632,0.000698,96.00
f628,0.002880,0.000788,88.00
f629,0.002414,0.000708,108.33
f630,0.002640,0.000289,93.33
f631,0.000875,0.000210,249.67
f632,0.001266,0.000742,249.67
f633,0.000600,0.000134,328.00
f634,0.000486,0.000188,394.33
f635,0.000349,0.000134,469.67
f636,0.000912,0.000513,291.33
f637,0.000481,0.000146,396.67
f638,0.000165,0.000086,612.00
f639,0.000540,0.000055,358.00
f640,0.000302,0.000100,505.67
f641,0.000510,0.000171,388.00
f642,0.000867,0.000221,254.33
f643,0.000360,0.000123,459.00
f644,0.000614,0.000391,375.33
f645,0.000644,0.000161,315.33
f646,0.000176,0.000095,592.00
f647,0.000323,0.000215,504.67
f648,0.000253,0.000135,542.00
f649,0.002605,0.000528,97.00
f650,0.001866,0.000758,151.67
f651,0.000222,0.000176,564.67
f652,0.000215,0.000094,564.33
f653,0.000492,0.000163,390.67
f654,0.000308,0.000185,502.00
f655,0.000650,0.000086,308.00
f656,0.000135,0.000076,629.67
f657,0.000744,0.000434,333.00
f658,0.000177,0.000077,593.00
f659,0.000169,0.000071,601.33
f660,0.000244,0.000105,542.67
f661,0.000611,0.000154,329.67
f662,0.000784,0.000334,294.33
f663,0.000607,0.000202,339.67
f664,0.000297,0.000208,515.67
f665,0.000301,0.000085,504.67
f666,0.000346,0.000040,469.00
f667,0.000270,0.000050,518.33
f668,0.000231,0.000119,550.67
f669,0.000346,0.000034,469.00
f670,0.000303,0.000151,505.33
f671,0.000447,0.000143,408.33
f672,0.000365,0.000090,458.00
f673,0.000459,0.000125,400.67
f674,0.000322,0.000227,507.00
f675,0.001352,0.000039,163.67
f676,0.000839,0.000121,249.67
f677,0.000451,0.000282,433.00
f678,0.000496,0.000182,390.33
f679,0.000299,0.000168,509.67
f680,0.000230,0.000207,563.33
f681,0.000207,0.000181,573.67
f682,0.000180,0.000118,600.00
f683,0.000171,0.000051,596.00
f684,0.001176,0.000295,196.67
f685,0.000449,0.000081,402.67
f686,0.000303,0.000117,499.00
f687,0.000247,0.000182,537.00
f688,0.000224,0.000213,574.00
f689,0.000443,0.000091,414.00
f690,0.000219,0.000118,556.67
f691,0.000530,0.000160,368.00
f692,0.000086,0.000055,667.33
f693,0.001341,0.000181,165.67
f694,0.000228,0.000110,559.00
f695,0.000283,0.000021,510.33
f696,0.000854,0.000253,258.67
f697,0.000171,0.000067,598.33
f698,0.000263,0.000059,528.00
f699,0.000041,0.000010,702.33
f700,0.000180,0.000081,588.00
f701,0.000217,0.000088,561.00
f702,0.001320,0.000307,174.67
f703,0.000115,0.000105,638.67
f704,0.001511,0.000607,174.67
f705,0.000350,0.000118,465.33
f706,0.000275,0.000152,527.33
f707,0.000279,0.000164,520.67
f708,0.001247,0.000311,188.67
f709,0.000128,0.000045,632.67
f710,0.000154,0.000072,614.67
f711,0.000549,0.000270,385.00
f712,0.000258,0.000133,532.67
f713,0.000134,0.000029,624.33
f714,0.000512,0.000509,464.33
f715,0.000336,0.000142,483.67
f716,0.000903,0.000557,298.00
f717,0.000443,0.000247,425.33
f718,0.000400,0.000019,431.67
f719,0.000369,0.000114,455.67
f720,0.000628,0.000390,369.67
f721,0.000185,0.000129,587.67
f722,0.000449,0.000227,417.33
f723,0.000199,0.000064,570.67
f724,0.000376,0.000270,480.33
f725,0.000733,0.000019,274.00
f726,0.000536,0.000314,401.00
f727,0.000123,0.000009,633.00
f728,0.000322,0.000075,485.67
f729,0.000396,0.000064,436.67
f730,0.000359,0.000153,467.33
f731,0.000416,0.000159,434.67
f732,0.000139,0.000115,621.00
f733,0.000124,0.000079,633.67
f734,0.000634,0.000288,348.67
f735,0.000483,0.000103,386.00
f736,0.000807,0.000287,278.00
f737,0.000444,0.000168,418.67
f738,0.000772,0.000118,266.33
f739,0.000216,0.000106,559.67
f740,0.001051,0.000108,205.00
f741,0.000400,0.000168,447.00
f742,0.000212,0.000069,560.67
f743,0.000208,0.000171,581.33
f744,0.001007,0.000394,250.33
f745,0.001403,0.000130,163.00
f746,0.001121,0.000473,232.67
f747,0.001101,0.000485,227.33
f748,0.000217,0.000147,565.33
f749,0.000220,0.000072,564.67
f750,0.001677,0.000898,166.67
f751,0.000556,0.000254,377.67
f752,0.000476,0.000098,397.67
f753,0.000548,0.000100,346.33
f754,0.000438,0.000079,410.67
f755,0.000557,0.000269,381.00
f756,0.000410,0.000220,444.00
f757,0.000120,0.000048,639.00
f758,0.001065,0.000485,234.00
f759,0.001154,0.000425,210.67
f760,0.001361,0.000866,237.67
f761,0.000625,0.000363,366.00
f762,0.001376,0.000769,214.33
f763,0.000222,0.000086,554.33
f764,0.001529,0.000671,171.67
f765,0.000312,0.000035,490.33
f766,0.000435,0.000061,407.67
f767,0.000166,0.000017,597.67
f768,0.000540,0.000217,376.67
f769,0.000187,0.000014,583.00
f770,0.000655,0.000462,376.33
f771,0.000285,0.000011,508.33
f772,0.000213,0.000086,564.67
f773,0.000232,0.000086,551.67
f774,0.000243,0.000095,540.33
f775,0.000241,0.000074,541.00
f776,0.001779,0.000290,132.00
f777,0.001464,0.000642,192.00
f778,0.000315,0.000026,489.67
f779,0.000316,0.000171,498.33
f780,0.000517,0.000214,383.67
f781,0.000385,0.000265,472.33
f782,0.000274,0.000090,521.00
f783,0.000191,0.000173,597.67
